Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/locale with glob **/*.mo.
Watching dir /Users/shanug/Desktop/News_369/TV369_Backend/Backend/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework_swagger/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1688368820.1765509
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1688368820.2996664
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1688368820.31643
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1686094164.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1687277599.7502246
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/monitoring.py first seen with mtime 1688368817.9359384
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1688368820.2056527
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/composer.py first seen with mtime 1688368594.9460592
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1688368819.273145
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreschema/schemas.py first seen with mtime 1688368822.8269508
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1686094167.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1688368820.314174
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/collection.py first seen with mtime 1688368817.9264543
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1688368820.2508674
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1688368819.0389333
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1688368820.279838
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1688368699.3486996
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1688368820.179466
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/response.py first seen with mtime 1688368817.9406755
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Users/shanug/Desktop/News_369/TV369_Backend/Backend/views.py first seen with mtime 1688762398.86365
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreschema/compat.py first seen with mtime 1688368822.8262985
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1688368820.1688564
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage.py first seen with mtime 1688368820.180274
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/document.py first seen with mtime 1688368822.8494987
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1688368819.2737603
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/auth_aws.py first seen with mtime 1688368817.9235802
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/markupsafe/_speedups.cpython-311-darwin.so first seen with mtime 1688368818.1807148
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/signals.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1688368232.5930638
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/nis.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1688368178.3987033
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/sql2mongo/sql_tokens.py first seen with mtime 1687277602.6494744
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1688368699.3467207
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1688368594.9457202
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1688368820.2811773
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1688368232.5926466
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/api.py first seen with mtime 1688368699.3511646
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/topology_description.py first seen with mtime 1688368817.9467437
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1688368820.1882477
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1688368699.3439202
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1688368819.9943027
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1687332485.5235841
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socket.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1688368232.9877455
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1688368178.4983487
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1688368233.1530256
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1687277599.7532463
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/settings.py first seen with mtime 1688368817.9434776
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1688368820.178549
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1688368820.2948806
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1688368819.8400614
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1688368820.3050368
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1688368232.602187
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1688368820.2342052
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1687277599.7512634
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/binary.py first seen with mtime 1688368817.913299
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1688368820.2067735
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1688368819.3660889
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1688368820.280881
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1688368819.996157
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1688368820.17483
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/max_key.py first seen with mtime 1688368817.916085
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1688368820.1900089
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1688368820.2906353
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/coreapi/client.py first seen with mtime 1688368822.8488612
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1688368819.3688784
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1687277599.7978313
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_common.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1688368232.5991025
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/client_session.py first seen with mtime 1688368817.9253554
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1688368820.1712098
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pymongo/helpers.py first seen with mtime 1688368817.9325275
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/jinja2/parser.py first seen with mtime 1688368822.457411
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1688368820.2831614
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1688368820.1992965
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/djongo/exceptions.py first seen with mtime 1687277602.6316543
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookiejar.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1688368820.2320373
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1688368820.170134
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1688368820.1778898
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/bson/errors.py first seen with mtime 1688368817.9149535
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1688368819.8407648
